review_id,user_id,course_id,rating,review_date
1809,592,44,1,2023-05-21
1810,251,38,2,2022-11-12
1811,269,47,3,2022-06-30
1812,580,43,3,2023-02-09
1813,531,1,4,2024-01-06
1814,711,1,2,2022-03-26
1815,461,4,5,2023-12-18
1816,493,30,2,2023-09-26
1817,884,18,5,2023-06-14
1818,405,39,4,2023-02-24
1819,931,6,4,2023-07-18
1820,751,38,1,2022-10-20
1821,163,1,5,2022-04-17
1822,407,38,3,2023-03-07
1823,414,44,4,2023-10-27
1824,433,38,2,2023-10-05
1825,246,2,4,2023-11-05
1826,438,1,3,2023-03-17
1827,110,27,3,2023-09-14
1828,447,26,5,2023-12-01
1829,158,5,3,2022-12-19
1830,191,15,5,2023-06-26
1831,99,24,5,2022-05-11
1832,401,34,5,2023-06-13
1833,541,27,5,2023-07-16
1834,578,49,2,2024-02-03
1835,335,20,4,2023-05-31
1836,828,25,3,2023-07-06
1837,755,42,4,2022-10-29
1838,331,17,4,2023-12-27
1839,551,13,5,2022-03-31
1840,273,1,1,2022-02-09
1841,588,36,2,2023-08-16
1842,207,40,4,2022-11-25
1843,242,31,2,2023-06-02
1844,538,14,4,2022-06-29
1845,975,27,4,2023-12-15
1846,661,36,3,2023-08-16
1847,847,28,4,2022-02-10
1848,9,37,5,2022-10-24
1849,254,33,5,2023-06-25
1850,168,3,5,2023-01-05
1851,680,7,4,2023-08-23
1852,828,20,1,2022-03-05
1853,976,39,1,2023-01-16
1854,172,49,4,2022-10-10
1855,758,40,5,2023-01-07
1856,942,20,3,2023-01-02
1857,364,1,3,2022-03-22
1858,728,41,3,2022-02-27
1859,937,1,5,2023-05-19
1860,194,2,4,2022-06-04
1861,271,28,5,2024-01-13
1862,417,39,5,2022-05-11
1863,61,8,3,2023-12-24
1864,870,25,5,2023-10-10
1865,994,21,4,2023-03-01
1866,852,16,2,2023-02-03
1867,111,37,4,2023-01-06
1868,247,29,4,2023-05-20
1869,122,43,4,2023-11-06
1870,171,25,3,2024-01-25
1871,226,13,4,2023-09-12
1872,327,46,5,2024-01-21
1873,918,39,5,2022-11-16
1874,189,48,2,2022-10-23
1875,818,18,3,2023-04-25
1876,169,7,5,2022-12-12
1877,719,41,3,2022-05-11
1878,355,42,3,2023-10-03
1879,554,46,3,2024-02-10
1880,753,18,4,2023-05-26
1881,156,34,1,2023-04-13
1882,132,38,5,2022-02-11
1883,894,35,4,2022-11-30
1884,37,1,4,2023-05-28
1885,606,35,5,2023-09-27
1886,23,11,4,2022-08-14
1887,450,39,3,2022-02-10
1888,982,16,5,2023-11-08
1889,63,40,4,2022-01-22
1890,905,29,4,2022-06-23
1891,627,21,4,2022-06-14
1892,267,23,4,2022-09-13
1893,886,30,4,2022-02-26
1894,177,33,5,2022-05-18
1895,136,46,5,2022-09-24
1896,599,7,2,2022-03-07
1897,471,29,2,2022-05-25
1898,963,8,3,2022-07-03
1899,22,17,1,2022-06-18
1900,530,12,3,2022-12-08
1901,823,18,4,2022-05-21
1902,357,37,3,2024-01-26
1903,354,43,4,2023-01-06
1904,291,17,4,2023-07-04
1905,24,7,4,2023-09-18
1906,719,46,4,2023-01-02
1907,368,27,4,2023-11-24
1908,921,46,3,2023-06-15
1909,56,44,5,2022-12-18
1910,732,28,4,2024-01-07
1911,185,8,2,2022-07-31
1912,986,34,1,2022-10-15
1913,787,45,4,2023-10-06
1914,717,2,5,2022-11-30
1915,534,39,3,2022-03-21
1916,204,32,1,2023-02-24
1917,605,15,2,2022-04-17
1918,560,14,4,2022-10-27
1919,444,41,4,2023-02-04
1920,275,25,5,2023-11-11
1921,474,2,4,2023-03-22
1922,828,15,4,2022-06-21
1923,619,40,3,2022-01-22
1924,163,10,5,2023-11-14
1925,283,17,4,2023-12-18
1926,527,50,4,2022-06-27
1927,979,3,5,2022-07-08
1928,110,29,4,2022-07-05
1929,606,19,5,2022-02-12
1930,725,11,4,2022-11-25
1931,292,21,4,2023-12-15
1932,254,17,4,2022-09-10
1933,188,50,4,2023-09-22
1934,903,50,5,2022-02-21
1935,9,37,4,2023-02-14
1936,768,28,5,2022-11-24
1937,503,50,3,2022-07-20
1938,636,3,1,2023-09-15
1939,642,3,4,2022-04-28
1940,781,26,5,2022-10-01
1941,43,29,5,2022-12-10
1942,524,49,4,2022-07-27
1943,863,22,4,2022-12-24
1944,369,31,3,2022-09-16
1945,466,48,3,2022-02-13
1946,140,10,3,2023-01-22
1947,283,38,4,2023-02-24
1948,920,14,3,2023-02-24
1949,703,42,4,2023-07-18
1950,677,26,5,2022-10-26
1951,195,43,3,2023-09-22
1952,594,38,3,2022-07-30
1953,959,5,1,2022-11-19
1954,659,24,4,2023-06-14
1955,165,32,5,2023-03-07
1956,311,26,2,2023-07-05
1957,729,48,2,2022-03-06
1958,857,46,5,2023-05-12
1959,917,27,3,2024-02-19
1960,372,24,4,2023-08-01
1961,507,47,5,2022-08-07
1962,300,8,3,2023-12-17
1963,122,8,4,2023-11-18
1964,738,16,3,2022-01-20
1965,120,37,1,2022-07-22
1966,778,1,5,2023-10-14
1967,959,9,5,2022-02-24
1968,916,35,2,2023-04-07
1969,377,42,5,2023-08-22
1970,369,5,3,2022-06-19
1971,104,21,1,2023-07-08
1972,275,17,4,2023-08-04
1973,203,30,2,2022-04-06
1974,937,1,5,2023-10-02
1975,452,32,5,2023-06-11
1976,12,32,3,2023-07-03
1977,927,2,2,2023-12-24
1978,566,10,4,2023-08-11
1979,288,29,5,2022-03-25
1980,38,1,5,2023-12-08
1981,41,46,5,2022-03-24
1982,123,41,4,2023-06-22
1983,11,49,5,2023-05-01
1984,936,47,2,2023-11-23
1985,317,36,4,2022-10-12
1986,955,31,4,2023-02-16
1987,944,45,3,2022-01-16
1988,242,45,4,2023-06-05
1989,254,21,2,2022-08-23
1990,347,1,5,2022-02-01
1991,132,1,5,2024-01-08
1992,556,44,4,2023-08-11
1993,231,27,4,2023-02-26
1994,569,8,4,2023-08-17
1995,725,26,5,2023-11-29
1996,781,24,5,2023-10-09
1997,522,19,5,2022-08-23
1998,125,39,3,2022-06-25
1999,554,42,4,2023-01-11
2000,164,44,5,2022-03-09
2001,411,2,5,2022-10-26
2002,148,18,5,2023-10-15
2003,368,21,4,2023-02-21
2004,276,39,5,2022-12-18
2005,865,46,2,2023-12-01
2006,650,12,3,2023-03-07
2007,568,35,1,2023-04-03
2008,204,38,4,2023-10-13
2009,198,11,2,2023-12-18
2010,649,10,3,2022-06-18
2011,824,40,5,2022-08-14
2012,391,46,5,2023-09-03
2013,986,44,4,2022-06-20
2014,14,11,4,2022-05-05
2015,900,25,4,2023-12-16
2016,520,9,5,2022-04-21
2017,95,4,5,2022-04-30
2018,127,16,3,2022-09-16
2019,963,37,5,2023-12-22
2020,686,48,4,2023-10-21
2021,618,44,4,2022-12-07
2022,637,50,4,2023-07-28
2023,327,9,2,2022-03-21
2024,777,14,3,2022-07-23
2025,586,7,2,2022-04-16
2026,116,47,2,2022-10-09
2027,637,50,4,2022-03-23
2028,68,1,3,2022-03-30
2029,468,18,5,2023-09-07
2030,584,19,4,2022-09-14
2031,416,35,3,2024-01-03
2032,109,43,2,2022-09-29
2033,218,28,3,2023-07-08
2034,727,9,4,2023-11-22
2035,644,40,5,2022-12-29
2036,694,8,5,2022-10-13
2037,722,25,5,2022-03-18
2038,577,49,4,2023-05-21
2039,972,10,4,2022-03-08
2040,208,7,3,2022-11-26
2041,839,19,1,2022-04-19
2042,80,27,5,2023-07-15
2043,271,23,5,2024-01-28
2044,902,48,1,2022-03-23
2045,136,13,4,2022-07-07
2046,288,2,1,2023-11-29
2047,962,35,5,2022-08-07
2048,13,27,4,2022-04-13
2049,609,6,4,2022-04-14
2050,585,19,5,2023-09-26
2051,791,15,5,2023-01-17
2052,742,41,3,2023-03-15
2053,283,50,4,2023-01-03
2054,532,11,3,2022-04-09
2055,485,9,3,2022-08-15
2056,53,42,4,2023-03-28
2057,254,32,1,2023-04-06
2058,364,8,3,2022-12-13
2059,876,27,5,2022-06-14
2060,84,45,5,2022-12-10
2061,642,29,5,2022-05-27
2062,361,36,5,2022-10-04
2063,871,19,5,2022-04-23
2064,91,22,4,2023-10-28
2065,282,5,5,2023-08-01
2066,299,25,3,2023-12-11
2067,793,30,3,2023-05-22
2068,970,25,5,2022-10-25
2069,765,21,4,2023-07-29
2070,137,19,5,2022-03-04
2071,728,31,2,2023-08-25
2072,240,39,5,2022-03-13
2073,351,29,4,2023-04-20
2074,350,25,3,2023-12-14
2075,885,39,4,2022-04-12
2076,512,17,4,2022-07-11
2077,567,8,2,2022-06-24
2078,875,3,2,2022-12-20
2079,495,50,2,2023-09-01
2080,128,50,5,2023-11-22
2081,972,11,3,2022-10-03
2082,169,10,2,2023-04-25
2083,527,41,5,2023-11-02
2084,417,10,4,2023-10-02
2085,38,23,1,2022-02-18
2086,794,33,4,2023-11-23
2087,212,45,4,2023-11-16
2088,110,48,4,2023-02-27
2089,790,39,4,2024-01-24
2090,104,39,5,2024-02-02
2091,33,9,4,2023-03-15
2092,627,14,5,2023-07-08
2093,709,25,4,2022-06-19
2094,677,7,5,2023-10-20
2095,335,6,5,2023-08-21
2096,348,18,1,2023-10-26
2097,713,34,5,2023-05-04
2098,68,10,1,2023-12-27
2099,553,36,3,2023-02-21
2100,913,34,2,2022-08-11
2101,278,50,4,2022-04-13
2102,311,35,5,2022-03-23
2103,607,22,1,2022-10-24
2104,462,49,3,2022-12-14
2105,627,24,4,2023-06-18
2106,61,18,4,2023-07-23
2107,132,22,4,2022-04-27
2108,326,17,2,2023-11-20
2109,218,37,4,2023-09-16
2110,152,10,1,2022-05-30
2111,788,30,2,2023-04-11
2112,328,17,5,2022-06-07
2113,757,17,5,2023-08-19
2114,340,24,2,2023-06-06
2115,969,44,5,2023-06-06
2116,710,50,2,2023-12-05
2117,431,26,3,2023-04-22
2118,100,34,5,2022-01-15
2119,666,4,3,2023-02-13
2120,186,1,4,2023-08-19
2121,580,17,3,2022-12-08
2122,121,44,5,2023-09-25
2123,150,12,3,2023-01-04
2124,770,49,4,2023-05-11
2125,963,47,3,2022-12-06
2126,244,44,5,2022-06-21
2127,817,14,4,2022-11-15
2128,638,6,3,2023-05-05
2129,21,12,4,2022-05-09
2130,788,3,3,2022-04-21
2131,401,13,5,2022-10-20
2132,625,14,4,2022-04-13
2133,739,19,5,2024-01-02
2134,73,25,5,2023-05-10
2135,235,44,3,2023-03-30
2136,588,35,4,2023-02-23
2137,556,46,5,2023-12-08
2138,957,40,5,2022-12-05
2139,758,29,4,2022-12-02
2140,859,24,4,2024-02-09
2141,733,32,5,2023-05-31
2142,622,4,4,2023-12-26
2143,131,25,2,2023-08-04
2144,138,8,1,2023-11-03
2145,193,48,2,2022-01-04
2146,527,8,1,2024-01-25
2147,24,4,5,2024-02-22
2148,995,4,4,2023-03-09
2149,908,33,4,2022-07-31
2150,919,21,3,2024-02-13
2151,951,16,3,2023-11-10
2152,257,1,4,2024-02-15
2153,760,41,5,2022-10-23
2154,268,23,3,2023-09-12
2155,257,40,4,2024-01-19
2156,705,42,4,2022-06-27
2157,455,23,4,2023-10-30
2158,326,8,3,2023-12-19
2159,601,33,5,2022-05-10
2160,873,49,2,2023-09-22
2161,187,14,4,2023-11-22
2162,279,6,5,2023-05-31
2163,609,25,4,2023-07-04
2164,476,14,4,2023-01-06
2165,130,41,5,2022-12-18
2166,40,11,2,2023-02-17
2167,757,42,3,2023-11-11
2168,344,7,5,2022-04-26
2169,489,19,2,2022-06-21
2170,772,2,3,2022-06-19
2171,524,7,3,2024-02-23
2172,600,34,5,2022-07-27
2173,576,2,1,2023-09-25
2174,454,27,5,2023-10-14
2175,448,44,4,2022-06-27
2176,263,7,2,2022-08-03
2177,775,6,4,2022-08-19
2178,702,44,4,2022-05-29
2179,170,23,4,2022-06-20
2180,491,1,4,2023-10-22
2181,782,43,5,2022-12-08
2182,659,13,3,2022-09-13
2183,456,3,3,2022-05-20
2184,966,16,2,2023-08-13
2185,951,32,4,2023-01-27
2186,957,15,4,2022-12-20
2187,242,47,4,2023-12-03
2188,102,15,5,2022-04-27
2189,950,50,4,2022-01-28
2190,411,33,5,2022-01-29
2191,183,15,3,2023-02-10
2192,94,23,3,2022-07-01
2193,78,25,1,2022-10-31
2194,329,35,5,2022-11-30
2195,898,19,4,2023-05-06
2196,27,29,1,2024-01-29
2197,913,5,4,2023-08-06
2198,994,34,4,2022-08-01
2199,344,35,5,2022-04-29
2200,843,40,5,2022-03-30
2201,775,32,4,2022-11-23
2202,330,47,4,2023-07-10
2203,708,8,5,2023-08-11
2204,24,15,3,2022-03-01
2205,863,39,2,2023-01-28
2206,106,37,4,2023-07-16
2207,184,18,4,2024-01-17
2208,581,2,4,2023-10-15
2209,850,33,4,2023-06-29
2210,994,7,5,2023-05-09
2211,759,13,5,2022-04-09
2212,114,11,1,2022-05-04
2213,891,7,3,2022-04-24
2214,435,30,5,2022-08-15
2215,21,11,4,2023-01-07
2216,347,8,4,2023-08-25
2217,923,1,1,2023-05-30
2218,448,42,4,2022-05-27
2219,844,47,1,2022-03-02
2220,405,2,4,2023-05-24
2221,743,12,3,2022-11-14
2222,75,37,5,2023-08-05
2223,38,44,5,2022-12-21
2224,407,2,5,2022-10-23
2225,638,35,5,2023-01-15
2226,407,48,5,2023-01-04
2227,236,46,4,2024-01-29
2228,61,34,3,2023-10-06
2229,696,42,5,2023-05-17
2230,764,18,1,2023-01-26
2231,423,26,4,2023-03-29
2232,603,40,4,2022-01-09
2233,218,15,1,2023-12-09
2234,722,38,2,2023-07-03
2235,85,6,2,2023-10-17
2236,152,33,4,2023-01-14
2237,394,40,5,2023-01-19
2238,639,42,5,2022-01-08
2239,519,44,1,2023-05-23
2240,361,18,5,2023-07-04
2241,58,19,4,2023-09-22
2242,997,30,2,2023-12-25
2243,979,34,3,2023-06-27
2244,576,17,3,2023-07-02
2245,829,41,3,2022-12-29
2246,40,48,5,2022-08-10
2247,329,19,4,2023-09-06
2248,945,39,1,2023-02-21
2249,729,22,5,2022-06-05
2250,55,17,5,2023-03-19
2251,950,16,1,2022-09-18
2252,395,14,5,2022-03-26
2253,954,38,5,2023-08-12
2254,212,6,4,2023-02-26
2255,532,42,4,2022-03-17
2256,367,20,2,2022-08-14
2257,351,18,5,2023-05-14
2258,497,43,4,2023-10-19
2259,554,40,4,2022-11-17
2260,130,40,4,2023-11-16
2261,793,28,3,2022-05-08
2262,263,21,4,2023-07-30
2263,814,35,3,2022-07-27
2264,562,6,3,2022-05-05
2265,443,11,5,2022-11-12
2266,398,23,5,2023-02-20
2267,125,43,1,2022-04-21
2268,798,42,4,2022-08-19
2269,458,6,2,2023-07-28
2270,939,1,1,2023-07-20
2271,4,17,1,2024-02-12
2272,145,44,3,2022-12-07
2273,132,4,4,2022-06-15
2274,109,3,4,2023-11-26
2275,511,8,3,2023-11-23
2276,480,8,1,2022-04-11
2277,485,19,4,2023-04-30
2278,235,44,5,2023-01-31
2279,288,10,5,2022-04-18
2280,830,29,1,2022-11-15
2281,162,38,5,2024-01-18
2282,994,8,4,2022-04-20
2283,343,32,4,2023-10-18
2284,337,39,5,2022-10-30
2285,255,15,3,2023-08-29
2286,298,22,1,2022-03-11
2287,175,41,4,2023-03-23
2288,909,29,3,2023-05-06
2289,767,14,4,2022-12-13
2290,779,46,1,2023-07-03
2291,311,34,2,2022-08-08
2292,342,7,3,2023-08-17
2293,191,37,5,2023-11-08
2294,650,10,4,2023-10-14
2295,53,17,1,2024-01-24
2296,876,46,5,2022-03-28
2297,332,34,3,2023-04-04
2298,925,41,2,2024-02-12
2299,53,27,2,2023-08-30
2300,489,29,1,2024-02-26
2301,939,21,4,2023-05-27
2302,41,34,3,2023-07-14
2303,37,3,4,2022-10-17
2304,113,31,1,2023-09-26
2305,533,2,1,2023-06-15
2306,222,37,3,2022-10-09
2307,460,1,3,2022-10-21
2308,418,25,5,2023-11-28
2309,509,16,1,2022-04-01
2310,991,4,3,2022-07-10
2311,127,37,4,2023-01-31
2312,534,5,5,2022-05-19
2313,710,12,2,2022-08-09
2314,279,44,2,2023-06-13
2315,732,30,1,2024-02-24
2316,1,27,3,2023-12-28
2317,451,41,5,2024-02-07
2318,602,45,2,2022-10-16
2319,253,8,5,2023-10-14
2320,462,31,5,2023-07-16
2321,830,6,4,2022-02-07
2322,802,1,5,2023-11-29
2323,322,26,4,2023-04-08
2324,308,18,5,2023-07-13
2325,927,45,3,2023-08-04
2326,26,26,2,2022-10-21
2327,82,40,4,2023-07-18
2328,527,28,3,2022-03-17
2329,703,24,4,2023-03-05
2330,138,26,4,2022-07-28
2331,594,5,3,2023-04-19
2332,350,14,3,2024-02-12
2333,846,6,1,2022-05-07
2334,912,48,4,2023-09-07
2335,691,33,3,2023-06-20
2336,293,17,3,2022-02-12
2337,53,39,4,2023-10-04
2338,213,3,3,2022-02-07
2339,214,32,4,2022-12-30
2340,758,49,5,2023-05-26
2341,827,10,3,2023-05-19
2342,87,49,1,2023-10-07
2343,127,46,5,2022-08-08
2344,728,39,3,2023-03-19
2345,594,46,1,2023-10-13
2346,118,23,4,2023-04-19
2347,118,37,5,2022-07-21
2348,17,39,4,2022-11-09
2349,480,21,5,2022-06-10
2350,279,18,1,2022-01-10
2351,683,17,4,2023-07-11
2352,715,30,3,2022-09-25
2353,800,13,2,2023-12-06
2354,865,32,3,2023-05-01
2355,606,12,4,2022-12-02
2356,27,1,2,2022-03-15
2357,549,48,1,2022-08-12
2358,724,31,3,2023-11-07
2359,489,27,5,2022-11-16
2360,598,34,3,2022-12-08
2361,149,21,3,2022-09-03
2362,525,34,2,2022-07-31
2363,815,29,4,2022-11-21
2364,58,43,5,2022-12-09
2365,193,2,3,2022-03-02
2366,599,38,5,2023-02-17
2367,123,21,3,2023-04-20
2368,697,20,3,2022-05-09
2369,234,32,3,2022-10-02
2370,710,50,3,2023-11-18
2371,589,15,5,2022-04-16
2372,413,29,4,2022-03-12
2373,427,39,5,2023-12-10
2374,380,20,1,2023-01-04
2375,594,46,1,2022-12-04
2376,770,5,5,2022-07-31
2377,894,27,3,2023-01-12
2378,986,24,3,2024-02-08
2379,10,25,5,2023-11-16
2380,376,29,4,2023-06-27
2381,654,17,1,2024-02-20
2382,781,26,4,2022-03-16
2383,117,36,5,2023-09-29
2384,813,28,4,2023-02-22
2385,274,3,1,2022-09-03
2386,283,11,3,2022-11-25
2387,223,18,5,2022-09-22
2388,365,30,4,2023-04-22
2389,1,31,3,2024-01-20
2390,278,21,3,2022-12-28
2391,765,40,3,2023-07-12
2392,481,7,4,2022-05-19
2393,282,17,3,2023-07-19
2394,205,48,1,2022-02-11
2395,664,20,5,2022-05-10
2396,172,11,2,2023-09-14
2397,582,49,4,2023-06-18
2398,494,1,4,2023-12-19
2399,452,3,4,2022-11-09
2400,237,37,5,2022-10-11
2401,101,30,5,2022-09-01
2402,932,31,4,2023-07-10
2403,288,19,4,2022-05-17
2404,511,33,5,2022-10-28
2405,386,28,5,2023-07-09
2406,477,21,1,2024-01-25
2407,344,11,4,2022-10-20
2408,768,50,4,2024-02-20
2409,398,48,4,2023-10-22
2410,12,24,5,2022-12-26
2411,590,47,3,2022-10-28
2412,905,11,5,2023-03-13
2413,233,47,4,2022-01-02
2414,166,13,5,2023-04-13
2415,905,18,3,2023-07-28
2416,209,42,5,2022-02-14
2417,467,14,5,2022-01-15
2418,452,28,4,2022-01-14
2419,693,31,5,2022-09-17
2420,264,39,4,2022-11-29
2421,462,8,3,2023-09-21
2422,465,41,3,2022-09-26
2423,976,3,2,2022-03-05
2424,586,7,5,2023-01-27
2425,879,39,3,2023-01-02
2426,940,19,5,2023-02-20
2427,372,6,5,2023-03-03
2428,726,38,5,2022-12-29
2429,167,42,4,2023-04-17
2430,245,23,1,2023-09-04
2431,371,40,4,2023-04-03
2432,569,22,3,2022-05-08
2433,442,31,4,2023-03-22
2434,995,37,5,2024-02-15
2435,401,27,5,2023-09-04
2436,815,49,4,2022-06-09
2437,272,50,4,2022-11-21
2438,698,48,4,2023-05-25
2439,367,11,1,2023-06-19
2440,644,12,4,2023-12-09
2441,867,6,4,2023-08-22
2442,620,1,3,2023-06-08
2443,722,24,4,2024-02-19
2444,283,16,3,2023-04-14
2445,62,24,3,2022-12-25
2446,666,39,4,2022-02-08
2447,183,24,4,2023-09-02
2448,177,39,4,2022-09-23
2449,509,18,4,2022-10-09
2450,164,25,5,2022-09-27
2451,784,14,5,2022-12-21
2452,489,30,2,2023-11-10
2453,376,20,3,2022-07-21
2454,762,35,5,2022-03-31
2455,83,43,4,2023-06-04
2456,282,24,4,2023-06-09
2457,19,23,5,2022-04-29
2458,113,7,5,2023-01-21
2459,138,25,4,2023-04-13
2460,185,17,5,2022-02-24
2461,529,3,3,2022-04-19
2462,927,49,5,2024-02-04
2463,591,23,4,2023-02-07
2464,990,42,5,2023-08-21
2465,940,23,2,2024-01-30
2466,920,35,2,2024-01-27
2467,247,38,2,2023-10-24
2468,650,24,4,2022-02-23
2469,448,43,3,2022-03-18
2470,997,31,2,2022-09-12
2471,509,27,5,2023-02-25
2472,408,42,4,2024-01-16
2473,990,21,3,2023-06-04
2474,270,39,3,2023-02-27
2475,930,50,3,2022-01-12
2476,753,18,3,2024-02-12
2477,981,49,5,2022-12-11
2478,87,12,3,2022-06-11
2479,880,39,3,2023-11-01
2480,774,33,1,2023-02-01
2481,442,10,3,2024-02-20
2482,212,35,2,2022-06-18
2483,107,30,4,2022-05-17
2484,1000,25,5,2022-11-18
2485,793,16,3,2024-02-03
2486,69,32,4,2023-04-14
2487,592,38,3,2023-11-18
2488,268,35,3,2023-06-26
2489,834,21,2,2023-06-16
2490,631,6,3,2023-01-24
2491,399,22,4,2022-12-01
2492,280,25,5,2023-12-22
2493,604,33,5,2024-02-14
2494,589,1,3,2023-09-11
2495,384,48,5,2022-12-08
2496,950,31,3,2022-03-09
2497,788,33,5,2022-10-08
2498,576,48,4,2024-01-14
2499,755,48,1,2022-03-13
2500,915,12,4,2022-03-11
2501,258,18,4,2022-03-19
2502,698,46,1,2023-12-28
2503,872,31,4,2023-04-03
2504,907,8,3,2023-07-17
2505,198,13,3,2022-08-01
2506,600,5,4,2024-01-25
2507,413,24,3,2022-05-24
2508,964,31,5,2023-07-19
2509,198,30,5,2022-06-27
2510,177,8,4,2023-08-17
2511,735,31,4,2022-05-15
2512,467,16,1,2022-12-08
2513,469,6,5,2023-04-22
2514,360,23,4,2023-10-19
2515,673,33,1,2022-02-28
2516,644,12,5,2023-11-27
2517,439,49,3,2022-12-08
2518,65,29,1,2023-03-09
2519,277,43,3,2023-03-29
2520,129,26,3,2022-05-13
2521,5,11,3,2023-02-08
2522,197,17,4,2023-02-26
2523,495,7,2,2022-07-13
2524,312,32,4,2023-10-27
2525,100,9,3,2024-01-01
2526,966,36,2,2022-12-03
2527,318,28,4,2023-04-26
2528,206,26,3,2023-05-18
2529,374,45,3,2023-03-20
2530,682,10,5,2022-08-10
2531,100,11,5,2023-09-20
2532,295,4,3,2023-01-04
2533,692,15,5,2023-07-30
2534,842,18,2,2022-01-03
2535,123,48,3,2023-03-19
2536,886,45,3,2024-02-09
2537,457,41,3,2023-02-04
2538,608,33,4,2024-01-18
2539,73,21,3,2023-08-30
2540,150,41,5,2022-08-27
2541,489,15,5,2022-03-04
2542,500,11,3,2023-01-15
2543,859,5,3,2022-07-06
2544,701,47,4,2022-06-07
2545,326,20,4,2022-11-29
2546,67,38,3,2022-02-14
2547,494,46,3,2023-07-21
2548,369,25,5,2022-08-06
2549,72,39,4,2022-07-27
2550,157,12,4,2022-03-31
2551,318,43,5,2023-05-09
2552,866,4,5,2024-02-06
2553,729,29,4,2024-02-20
2554,174,5,4,2023-09-07
2555,691,34,5,2023-10-09
2556,63,21,5,2023-02-09
2557,154,18,4,2023-10-22
2558,952,42,1,2024-01-13
2559,112,18,4,2022-01-08
2560,118,44,2,2022-11-17
2561,786,9,2,2022-02-11
2562,406,20,4,2023-02-17
2563,390,44,2,2024-01-26
2564,869,27,4,2022-11-22
2565,678,3,4,2022-06-02
2566,215,5,3,2023-03-06
2567,51,28,1,2023-04-22
2568,961,25,4,2022-02-05
2569,14,31,5,2022-01-09
2570,159,38,3,2023-03-11
2571,380,42,1,2022-09-20
2572,606,27,5,2023-02-24
2573,399,3,3,2023-10-25
2574,484,29,1,2022-02-04
2575,82,19,5,2022-01-17
2576,740,36,5,2023-07-16
2577,318,20,4,2022-01-27
2578,2,49,5,2022-08-08
2579,779,24,4,2022-03-31
2580,666,40,4,2023-10-17
2581,935,44,4,2024-01-31
2582,209,43,4,2022-02-17
2583,925,33,5,2023-11-09
2584,164,23,4,2022-03-08
2585,669,19,3,2022-08-05
2586,552,11,5,2022-07-28
2587,633,1,4,2023-01-13
2588,691,6,5,2023-12-15
2589,185,32,4,2022-09-23
2590,300,26,5,2024-02-11
2591,933,28,4,2023-05-24
2592,780,14,5,2023-08-04
2593,876,45,2,2022-10-02
2594,8,16,1,2022-01-14
2595,578,49,5,2023-11-17
2596,107,49,1,2023-04-04
2597,225,42,2,2022-09-26
2598,492,38,3,2022-05-18
2599,7,35,2,2022-05-05
2600,139,43,5,2022-12-21
2601,434,7,3,2022-07-12
2602,289,6,4,2023-03-15
2603,725,37,5,2022-08-14
2604,293,2,3,2022-07-09
2605,400,12,4,2022-12-25
2606,84,26,4,2023-12-27
2607,459,13,4,2022-03-05
2608,187,6,4,2022-01-03
2609,402,41,5,2023-12-10
2610,172,36,5,2022-11-06
2611,401,31,5,2022-10-20
2612,19,6,4,2023-04-26
2613,956,26,5,2023-01-31
2614,875,3,3,2023-06-05
2615,628,12,1,2023-04-01
2616,621,43,3,2022-11-10
2617,471,2,5,2023-03-08
2618,971,17,4,2022-02-12
2619,68,14,5,2023-12-28
2620,56,7,4,2024-02-17
2621,948,11,5,2023-07-11
2622,238,28,3,2023-10-01
2623,689,26,1,2023-11-27
2624,850,4,4,2022-04-22
2625,192,44,4,2022-09-07
2626,19,18,2,2023-11-12
2627,466,18,4,2022-01-28
2628,58,37,4,2023-06-07
2629,356,48,5,2023-07-06
2630,279,37,5,2024-01-19
2631,144,20,4,2022-01-20
2632,73,12,4,2022-06-06
2633,989,18,4,2022-01-26
2634,165,48,4,2022-05-02
2635,35,19,2,2023-06-22
2636,665,24,4,2024-02-25
2637,552,33,3,2022-07-10
2638,91,50,1,2022-10-28
2639,329,26,3,2022-04-19
2640,389,12,4,2022-05-26
2641,794,4,4,2022-12-02
2642,984,43,2,2024-01-08
2643,269,27,4,2022-08-20
2644,116,29,5,2022-06-18
2645,593,14,5,2022-10-02
2646,514,43,2,2022-03-29
2647,911,13,4,2022-08-16
2648,362,13,3,2022-08-20
2649,356,15,5,2023-11-26
2650,740,25,4,2023-09-25
2651,288,31,5,2024-02-24
2652,27,44,2,2023-02-09
2653,167,1,5,2022-02-16
2654,801,42,5,2023-01-31
2655,891,27,4,2023-01-14
2656,506,49,3,2023-02-15
2657,936,16,3,2023-07-02
2658,845,35,3,2023-02-10
2659,542,5,5,2022-12-10
2660,834,37,5,2023-05-26
2661,917,44,4,2023-09-04
2662,35,24,3,2023-01-06
2663,860,31,5,2022-04-30
2664,432,50,5,2024-02-17
2665,344,38,4,2022-12-01
2666,712,28,3,2022-09-08
2667,469,32,5,2023-07-10
2668,110,17,5,2022-11-12
2669,889,28,1,2022-08-22
2670,59,21,1,2023-04-24
2671,487,46,5,2023-05-26
2672,975,33,5,2024-01-12
2673,643,1,4,2023-11-29
2674,602,22,4,2023-10-13
2675,389,17,1,2022-07-01
2676,455,9,5,2022-06-02
2677,125,12,3,2023-09-30
2678,521,19,5,2023-01-13
2679,801,29,5,2022-07-26
2680,951,1,5,2024-01-07
2681,78,3,1,2022-01-03
